Raman.Shift,Run Product (1 Hr)
299.2819,-0.230071899
300.2461,-0.177706656
301.2103,-0.266554222
302.1746,-0.658927731
303.1388,-0.897415984
304.103,-0.646659167
305.0673,0.2314566
306.0315,0.721689383
306.9957,0.423946111
307.96,-0.020026652
308.9242,-0.356305244
309.8884,-0.490463042
310.8527,-0.425858664
311.8169,-0.086655489
312.7811,0.358803289
313.7454,0.7799338
314.7096,1.091053867
315.6738,1.362975122
316.6381,1.838761789
317.6023,2.483231133
318.5665,3.26999779
319.5308,4.197622078
320.495,5.343043556
321.4592,6.104512556
322.4235,6.336293667
323.3877,6.443116667
324.3519,6.711443667
325.3162,7.219393111
326.2804,7.738170556
327.2446,8.161515111
328.2089,8.572906778
329.1731,8.982633889
330.1373,9.357180111
331.1016,9.960100111
332.0658,10.96798256
333.03,12.29389811
333.9943,13.89133444
334.9585,15.71460667
335.9227,17.78069333
336.887,19.97463333
337.8512,22.26570778
338.8154,24.66879222
339.7797,27.14454667
340.7439,29.42769
341.7081,32.74324778
342.6724,36.39375889
343.6366,41.28827556
344.6008,47.94097111
345.5651,55.87114333
346.5293,67.57378444
347.4935,78.79868889
348.4578,95.00907111
349.422,117.0376689
350.3862,141.88162
351.3505,192.0242222
352.3147,281.5280444
353.2789,406.6201778
354.2432,578.1459
355.2074,808.1899889
356.1716,1092.2537
357.1359,1232.300656
358.1001,1226.924322
359.0643,1127.058278
360.0286,973.2273111
360.9928,716.5657
361.957,514.7533444
362.9213,376.2041111
363.8855,278.7868222
364.8497,207.5982444
365.814,163.8353111
366.7782,133.9780011
367.7424,110.7208356
368.7067,92.32432222
369.6709,77.76612667
370.6351,66.3498
371.5994,57.61905444
372.5636,49.57722556
373.5278,42.31376333
374.4921,36.37866889
375.4563,32.28473
376.4205,30.38630444
377.3848,28.27993444
378.349,25.69394778
379.3132,23.25026333
380.2775,21.56041667
381.2417,20.94352778
382.2059,20.24259556
383.1702,19.10526556
384.1344,17.98370667
385.0986,17.20360667
386.0629,16.9252
387.0271,16.97322922
387.9913,16.87412944
388.9556,17.01028367
389.9198,17.85075511
390.884,19.70362567
391.8483,22.29098111
392.8125,25.08942556
393.7767,27.92781889
394.741,29.41366444
395.7052,28.33572667
396.6694,24.07534889
397.6337,20.93394333
398.5979,18.91910533
399.5621,17.542936
400.5264,16.67358878
401.4906,16.36534967
402.4548,16.19046756
403.4191,16.04662533
404.3833,15.93815711
405.3475,15.75384411
406.3118,15.49398333
407.276,15.52453222
408.2402,16.34729222
409.2045,17.67512889
410.1687,19.40083222
411.1329,21.46630889
412.0972,23.84500222
413.0614,26.6296
414.0256,29.94672
414.9899,32.45443
415.9541,33.29233778
416.9183,32.44649778
417.8826,32.29873333
418.8468,33.45223333
419.811,34.61521556
420.7753,35.34062
421.7395,35.70957333
422.7037,36.39167444
423.668,37.43071
424.6322,39.35330111
425.5964,42.07443667
426.5607,45.83400556
427.5249,50.93288667
428.4891,57.40114889
429.4534,66.38304111
430.4176,78.09323444
431.3818,92.94035667
432.3461,113.36842
433.3103,145.7711311
434.2745,185.9863622
435.2388,256.3080222
436.203,373.0545778
437.1672,517.6225556
438.1315,659.1533778
439.0957,837.1532889
440.0599,935.7170111
441.0242,912.0591
441.9884,809.5265111
442.9526,677.6598556
443.9169,531.9313
444.8811,400.8439667
445.8453,304.5206444
446.8096,236.9130444
447.7738,188.9175889
448.738,152.4037578
449.7023,127.7330867
450.6665,107.6873944
451.6307,91.91885111
452.595,79.32904444
453.5592,69.29531222
454.5234,62.59162111
455.4877,56.57449444
456.4519,51.10117556
457.4161,46.31852444
458.3804,42.41762444
459.3446,39.43794444
460.3088,36.84383778
461.2731,34.48487444
462.2373,32.28082
463.2015,30.09372111
464.1658,27.91198667
465.13,25.99823111
466.0942,25.16522222
467.0585,24.87877778
468.0227,24.52437111
468.9869,23.87650333
469.9512,23.06186333
470.9154,22.71724444
471.8796,23.46518667
472.8439,23.52652111
473.8081,22.32587111
474.7723,20.10302333
475.7366,17.83368111
476.7008,15.38282889
477.665,13.32797667
478.6293,11.88937722
479.5935,10.92902244
480.5577,10.17814556
481.522,9.467659778
482.4862,8.778466111
483.4504,8.069570889
484.4147,7.398055111
485.3789,6.907865222
486.3431,6.766285
487.3074,6.933544778
488.2716,6.506869222
489.2358,5.346398444
490.2001,4.166859889
491.1643,3.746825667
492.1285,4.499313889
493.0928,4.781606333
494.057,4.259755333
495.0212,3.697507222
495.9855,3.599855667
496.9497,4.092281778
497.9139,4.527822111
